0.000,0.198,-0.356,0.408,0.007,0.51,0.02
9.740,0.062,-0.492,0.496,0.006,0.13,0.01
9.773,0.087,-0.480,0.488,0.006,0.18,0.01
9.807,0.109,-0.469,0.481,0.006,0.23,0.01
9.840,0.129,-0.456,0.474,0.006,0.28,0.01
9.873,0.145,-0.443,0.466,0.006,0.32,0.01
9.907,0.158,-0.431,0.459,0.006,0.35,0.01
9.940,0.166,-0.420,0.452,0.006,0.38,0.01
9.973,0.170,-0.411,0.444,0.007,0.39,0.01
10.007,0.170,-0.401,0.436,0.007,0.40,0.02
10.040,0.168,-0.393,0.427,0.007,0.41,0.02
10.073,0.163,-0.386,0.419,0.007,0.40,0.02
10.107,0.154,-0.380,0.410,0.007,0.38,0.02
10.140,0.141,-0.377,0.403,0.006,0.36,0.02
10.173,0.126,-0.377,0.397,0.006,0.32,0.02
10.207,0.108,-0.379,0.394,0.006,0.28,0.02
10.240,0.088,-0.384,0.394,0.006,0.23,0.02
10.273,0.066,-0.391,0.397,0.006,0.17,0.01
10.307,0.043,-0.402,0.404,0.005,0.11,0.01
10.340,0.019,-0.414,0.415,0.005,0.05,0.01
10.373,-0.007,-0.429,0.429,0.005,-0.02,0.01
10.407,-0.033,-0.445,0.446,0.005,-0.07,0.01
10.440,-0.058,-0.461,0.465,0.006,-0.12,0.01
10.473,-0.082,-0.478,0.485,0.006,-0.17,0.01
10.507,-0.106,-0.494,0.506,0.006,-0.21,0.01
10.540,-0.128,-0.509,0.525,0.006,-0.25,0.01
10.573,-0.148,-0.522,0.543,0.006,-0.28,0.01
10.607,-0.165,-0.532,0.557,0.006,-0.30,0.01
10.640,-0.178,-0.539,0.568,0.006,-0.32,0.01
10.673,-0.187,-0.543,0.574,0.006,-0.33,0.01
10.707,-0.191,-0.544,0.577,0.006,-0.34,0.01
10.740,-0.190,-0.541,0.574,0.006,-0.34,0.01
10.773,-0.185,-0.535,0.566,0.006,-0.33,0.01
10.807,-0.175,-0.526,0.554,0.006,-0.32,0.01
10.840,-0.162,-0.514,0.539,0.006,-0.30,0.01
10.873,-0.145,-0.500,0.521,0.006,-0.28,0.01
10.907,-0.126,-0.484,0.500,0.006,-0.25,0.01
10.940,-0.104,-0.467,0.478,0.006,-0.22,0.01
10.973,-0.080,-0.449,0.456,0.006,-0.18,0.01
11.007,-0.055,-0.432,0.436,0.006,-0.13,0.01
11.040,-0.030,-0.417,0.418,0.005,-0.07,0.01
11.073,-0.004,-0.403,0.403,0.005,-0.01,0.01
11.107,0.023,-0.391,0.392,0.005,0.06,0.01
11.140,0.046,-0.382,0.385,0.006,0.12,0.01
11.173,0.068,-0.377,0.383,0.006,0.18,0.02
11.207,0.089,-0.374,0.385,0.006,0.23,0.02
11.240,0.108,-0.375,0.390,0.006,0.28,0.02
11.273,0.125,-0.379,0.399,0.006,0.32,0.02
11.307,0.140,-0.385,0.409,0.006,0.35,0.02
11.340,0.152,-0.393,0.421,0.006,0.37,0.02
11.373,0.162,-0.402,0.433,0.007,0.38,0.02
11.408,0.167,-0.413,0.445,0.007,0.39,0.01
11.442,0.170,-0.424,0.457,0.006,0.38,0.01
11.475,0.168,-0.436,0.468,0.006,0.37,0.01
11.508,0.163,-0.449,0.477,0.006,0.35,0.01
11.542,0.154,-0.461,0.486,0.006,0.32,0.01
11.575,0.139,-0.473,0.493,0.006,0.29,0.01
11.608,0.121,-0.485,0.500,0.006,0.24,0.01
11.642,0.100,-0.495,0.505,0.006,0.20,0.01
11.675,0.077,-0.504,0.510,0.006,0.15,0.01
11.708,0.051,-0.511,0.513,0.005,0.10,0.01
11.742,0.025,-0.517,0.517,0.005,0.05,0.01
11.775,-0.003,-0.520,0.520,0.005,-0.00,0.01
11.808,-0.030,-0.522,0.522,0.005,-0.06,0.01
11.842,-0.056,-0.521,0.524,0.006,-0.11,0.01
11.875,-0.082,-0.518,0.525,0.006,-0.16,0.01
11.908,-0.107,-0.513,0.524,0.006,-0.21,0.01
11.942,-0.131,-0.507,0.523,0.006,-0.25,0.01
11.975,-0.152,-0.498,0.520,0.006,-0.30,0.01
12.008,-0.169,-0.488,0.516,0.006,-0.33,0.01
12.042,-0.183,-0.476,0.510,0.006,-0.37,0.01
12.075,-0.192,-0.464,0.502,0.007,-0.39,0.01
12.108,-0.196,-0.451,0.491,0.007,-0.41,0.01
12.142,-0.196,-0.437,0.479,0.007,-0.42,0.01
12.175,-0.191,-0.424,0.465,0.007,-0.42,0.01
12.208,-0.183,-0.412,0.451,0.007,-0.42,0.01
12.242,-0.172,-0.401,0.436,0.007,-0.41,0.02
12.275,-0.158,-0.391,0.421,0.007,-0.38,0.02
12.308,-0.141,-0.383,0.408,0.006,-0.35,0.02
12.342,-0.122,-0.377,0.396,0.006,-0.31,0.02
12.375,-0.102,-0.374,0.388,0.006,-0.27,0.02
12.408,-0.080,-0.374,0.383,0.006,-0.21,0.02
12.442,-0.057,-0.378,0.382,0.006,-0.15,0.01
12.475,-0.034,-0.384,0.386,0.005,-0.09,0.01
12.508,-0.009,-0.394,0.394,0.005,-0.02,0.01
12.542,0.018,-0.406,0.407,0.005,0.04,0.01
12.575,0.041,-0.421,0.423,0.005,0.10,0.01
12.608,0.065,-0.437,0.442,0.006,0.15,0.01
12.642,0.088,-0.454,0.462,0.006,0.19,0.01
12.675,0.108,-0.471,0.483,0.006,0.22,0.01
12.708,0.125,-0.487,0.503,0.006,0.25,0.01
12.742,0.141,-0.502,0.521,0.006,0.27,0.01
12.775,0.153,-0.514,0.537,0.006,0.29,0.01
12.808,0.161,-0.525,0.549,0.006,0.30,0.01
12.842,0.164,-0.532,0.557,0.006,0.30,0.01
12.875,0.163,-0.537,0.561,0.006,0.30,0.01
12.908,0.158,-0.538,0.561,0.006,0.29,0.01
12.942,0.149,-0.536,0.557,0.006,0.27,0.01
12.975,0.135,-0.532,0.548,0.006,0.25,0.01
13.008,0.117,-0.524,0.537,0.006,0.22,0.01
13.042,0.098,-0.514,0.523,0.006,0.19,0.01
13.075,0.076,-0.501,0.507,0.006,0.15,0.01
13.108,0.052,-0.487,0.489,0.006,0.11,0.01
13.142,0.027,-0.471,0.472,0.005,0.06,0.01
13.175,0.001,-0.456,0.456,0.005,0.00,0.01
13.208,-0.025,-0.441,0.442,0.005,-0.06,0.01
13.242,-0.050,-0.427,0.430,0.006,-0.12,0.01
13.275,-0.075,-0.414,0.421,0.006,-0.18,0.01
13.308,-0.097,-0.404,0.415,0.006,-0.24,0.01
13.342,-0.119,-0.395,0.412,0.006,-0.29,0.02
13.375,-0.138,-0.389,0.412,0.006,-0.34,0.02
13.408,-0.154,-0.384,0.414,0.007,-0.38,0.02
13.442,-0.168,-0.383,0.418,0.007,-0.41,0.02
13.475,-0.178,-0.383,0.422,0.007,-0.44,0.02
13.508,-0.186,-0.385,0.428,0.007,-0.45,0.02
13.542,-0.191,-0.389,0.433,0.007,-0.46,0.02
13.575,-0.192,-0.395,0.439,0.007,-0.45,0.02
13.608,-0.189,-0.403,0.445,0.007,-0.44,0.01
13.642,-0.183,-0.411,0.450,0.007,-0.42,0.01
13.675,-0.173,-0.421,0.455,0.007,-0.39,0.01
13.708,-0.160,-0.432,0.461,0.006,-0.35,0.01
13.743,-0.143,-0.444,0.466,0.006,-0.31,0.01
13.777,-0.123,-0.456,0.472,0.006,-0.26,0.01
13.810,-0.100,-0.468,0.479,0.006,-0.21,0.01
13.843,-0.076,-0.480,0.486,0.006,-0.16,0.01
13.877,-0.049,-0.491,0.493,0.005,-0.10,0.01
13.910,-0.021,-0.501,0.502,0.005,-0.04,0.01
13.943,0.004,-0.510,0.510,0.005,0.01,0.01
13.977,0.031,-0.517,0.518,0.005,0.06,0.01
14.010,0.057,-0.522,0.526,0.006,0.11,0.01
14.043,0.082,-0.526,0.532,0.006,0.16,0.01
14.077,0.104,-0.527,0.537,0.006,0.20,0.01
14.110,0.124,-0.524,0.539,0.006,0.23,0.01
14.143,0.141,-0.520,0.538,0.006,0.26,0.01
14.177,0.154,-0.512,0.535,0.006,0.29,0.01
14.210,0.163,-0.503,0.529,0.006,0.31,0.01
14.243,0.166,-0.492,0.519,0.006,0.33,0.01
14.277,0.166,-0.479,0.507,0.006,0.33,0.01
14.310,0.163,-0.465,0.493,0.006,0.34,0.01
14.343,0.155,-0.450,0.476,0.006,0.33,0.01
14.377,0.143,-0.435,0.457,0.006,0.32,0.01
14.410,0.128,-0.420,0.439,0.006,0.29,0.01
14.443,0.110,-0.407,0.421,0.006,0.26,0.01
14.477,0.090,-0.394,0.405,0.006,0.23,0.01
14.510,0.069,-0.384,0.390,0.006,0.18,0.01
14.543,0.046,-0.377,0.380,0.006,0.12,0.01
14.577,0.023,-0.373,0.374,0.005,0.06,0.01
14.610,-0.002,-0.373,0.373,0.005,-0.00,0.01
14.643,-0.026,-0.376,0.376,0.005,-0.07,0.01
14.677,-0.048,-0.381,0.384,0.006,-0.13,0.01
14.710,-0.071,-0.390,0.397,0.006,-0.18,0.01
14.743,-0.093,-0.402,0.413,0.006,-0.23,0.01
14.777,-0.115,-0.416,0.432,0.006,-0.27,0.01
14.810,-0.134,-0.431,0.452,0.006,-0.30,0.01
14.843,-0.152,-0.447,0.472,0.006,-0.33,0.01
14.877,-0.167,-0.463,0.492,0.006,-0.35,0.01
14.910,-0.180,-0.477,0.510,0.006,-0.36,0.01
14.943,-0.188,-0.491,0.526,0.006,-0.37,0.01
14.977,-0.192,-0.503,0.539,0.006,-0.36,0.01
15.010,-0.191,-0.515,0.549,0.006,-0.36,0.01
15.043,-0.185,-0.523,0.555,0.006,-0.34,0.01
15.077,-0.175,-0.528,0.557,0.006,-0.32,0.01
15.110,-0.161,-0.531,0.555,0.006,-0.29,0.01
15.143,-0.144,-0.531,0.550,0.006,-0.26,0.01
15.177,-0.123,-0.528,0.542,0.006,-0.23,0.01
15.210,-0.101,-0.523,0.532,0.006,-0.19,0.01
15.243,-0.077,-0.514,0.520,0.006,-0.15,0.01
15.277,-0.051,-0.505,0.507,0.005,-0.10,0.01
15.310,-0.025,-0.494,0.494,0.005,-0.05,0.01
15.343,0.002,-0.481,0.481,0.005,0.00,0.01
15.377,0.028,-0.469,0.470,0.005,0.06,0.01
15.410,0.054,-0.455,0.459,0.006,0.12,0.01
15.443,0.079,-0.443,0.450,0.006,0.18,0.01
15.477,0.099,-0.431,0.442,0.006,0.23,0.01
15.510,0.118,-0.420,0.436,0.006,0.27,0.01
15.543,0.134,-0.410,0.432,0.006,0.32,0.01
15.577,0.147,-0.402,0.428,0.006,0.35,0.01
15.610,0.157,-0.396,0.426,0.006,0.38,0.02
15.643,0.162,-0.392,0.424,0.007,0.39,0.02
15.677,0.164,-0.389,0.422,0.007,0.40,0.02
15.710,0.163,-0.388,0.421,0.007,0.40,0.02
15.743,0.160,-0.388,0.420,0.007,0.39,0.02
15.777,0.153,-0.390,0.419,0.006,0.37,0.02
15.810,0.142,-0.394,0.419,0.006,0.34,0.02
15.843,0.127,-0.400,0.420,0.006,0.31,0.01
15.877,0.111,-0.408,0.423,0.006,0.26,0.01
15.910,0.092,-0.418,0.428,0.006,0.22,0.01
15.943,0.070,-0.429,0.434,0.006,0.16,0.01
15.977,0.047,-0.441,0.443,0.005,0.11,0.01
16.012,0.023,-0.454,0.455,0.005,0.05,0.01
16.045,-0.004,-0.468,0.468,0.005,-0.01,0.01
16.078,-0.031,-0.481,0.482,0.005,-0.06,0.01
16.112,-0.056,-0.494,0.497,0.006,-0.11,0.01
16.145,-0.081,-0.506,0.512,0.006,-0.16,0.01
16.178,-0.104,-0.516,0.526,0.006,-0.20,0.01
16.212,-0.126,-0.524,0.539,0.006,-0.24,0.01
16.245,-0.146,-0.530,0.549,0.006,-0.27,0.01
16.278,-0.163,-0.532,0.557,0.006,-0.30,0.01
16.312,-0.176,-0.532,0.561,0.006,-0.32,0.01
16.345,-0.186,-0.529,0.561,0.006,-0.34,0.01
16.378,-0.190,-0.523,0.557,0.006,-0.35,0.01
16.412,-0.190,-0.514,0.548,0.006,-0.35,0.01
16.445,-0.186,-0.503,0.537,0.006,-0.35,0.01
16.478,-0.178,-0.490,0.521,0.006,-0.35,0.01
16.512,-0.165,-0.476,0.504,0.006,-0.33,0.01
16.545,-0.150,-0.460,0.484,0.006,-0.31,0.01
16.578,-0.131,-0.445,0.464,0.006,-0.29,0.01
16.612,-0.111,-0.429,0.443,0.006,-0.25,0.01
16.645,-0.089,-0.414,0.423,0.006,-0.21,0.01
16.678,-0.065,-0.401,0.406,0.006,-0.16,0.01
16.712,-0.041,-0.390,0.392,0.005,-0.10,0.01
16.745,-0.017,-0.382,0.383,0.005,-0.04,0.01
16.778,0.006,-0.377,0.377,0.005,0.02,0.01
16.812,0.031,-0.376,0.377,0.005,0.08,0.01
16.845,0.054,-0.377,0.381,0.006,0.14,0.01
16.878,0.076,-0.382,0.390,0.006,0.20,0.02
16.912,0.095,-0.390,0.402,0.006,0.24,0.02
16.945,0.113,-0.401,0.416,0.006,0.27,0.01
16.978,0.129,-0.412,0.432,0.006,0.30,0.01
17.012,0.143,-0.425,0.449,0.006,0.32,0.01
17.045,0.153,-0.439,0.465,0.006,0.34,0.01
17.078,0.161,-0.452,0.480,0.006,0.34,0.01
17.112,0.164,-0.465,0.494,0.006,0.34,0.01
17.145,0.163,-0.478,0.505,0.006,0.33,0.01
17.178,0.159,-0.489,0.514,0.006,0.31,0.01
17.212,0.149,-0.499,0.521,0.006,0.29,0.01
17.245,0.135,-0.508,0.525,0.006,0.26,0.01
17.278,0.117,-0.514,0.527,0.006,0.22,0.01
17.312,0.096,-0.518,0.527,0.006,0.18,0.01
17.345,0.074,-0.520,0.525,0.006,0.14,0.01
17.378,0.049,-0.519,0.522,0.005,0.09,0.01
17.412,0.024,-0.517,0.517,0.005,0.05,0.01
17.445,-0.002,-0.512,0.512,0.005,-0.00,0.01
17.478,-0.028,-0.506,0.507,0.005,-0.06,0.01
17.512,-0.054,-0.498,0.501,0.006,-0.11,0.01
17.545,-0.080,-0.489,0.496,0.006,-0.16,0.01
17.578,-0.104,-0.479,0.490,0.006,-0.21,0.01
17.612,-0.126,-0.468,0.485,0.006,-0.26,0.01
17.645,-0.146,-0.457,0.480,0.006,-0.31,0.01
17.678,-0.163,-0.446,0.475,0.006,-0.35,0.01
17.712,-0.176,-0.435,0.469,0.007,-0.38,0.01
17.745,-0.185,-0.424,0.462,0.007,-0.41,0.01
17.778,-0.190,-0.414,0.455,0.007,-0.43,0.01
17.812,-0.191,-0.405,0.448,0.007,-0.44,0.01
17.845,-0.188,-0.397,0.440,0.007,-0.44,0.02
17.878,-0.183,-0.391,0.432,0.007,-0.44,0.02
17.912,-0.174,-0.387,0.424,0.007,-0.42,0.02
17.945,-0.162,-0.384,0.417,0.007,-0.40,0.02
17.978,-0.147,-0.384,0.411,0.006,-0.37,0.02
18.012,-0.131,-0.386,0.407,0.006,-0.33,0.02
18.045,-0.111,-0.390,0.406,0.006,-0.28,0.02
18.078,-0.090,-0.397,0.407,0.006,-0.22,0.01
18.112,-0.068,-0.406,0.411,0.006,-0.17,0.01
18.145,-0.044,-0.417,0.419,0.005,-0.10,0.01
18.178,-0.019,-0.430,0.430,0.005,-0.04,0.01
18.212,0.005,-0.444,0.444,0.005,0.01,0.01
18.245,0.031,-0.459,0.460,0.005,0.07,0.01
18.278,0.056,-0.475,0.478,0.006,0.12,0.01
18.313,0.079,-0.490,0.496,0.006,0.16,0.01
18.347,0.099,-0.503,0.513,0.006,0.19,0.01
18.380,0.118,-0.515,0.529,0.006,0.22,0.01
18.413,0.134,-0.525,0.541,0.006,0.25,0.01
18.447,0.146,-0.531,0.551,0.006,0.27,0.01
18.480,0.155,-0.535,0.557,0.006,0.28,0.01
18.513,0.159,-0.536,0.559,0.006,0.29,0.01
18.547,0.159,-0.533,0.556,0.006,0.29,0.01
18.580,0.155,-0.528,0.550,0.006,0.29,0.01
18.613,0.146,-0.519,0.539,0.006,0.27,0.01
18.647,0.133,-0.509,0.526,0.006,0.26,0.01
18.680,0.117,-0.496,0.509,0.006,0.23,0.01
18.713,0.099,-0.481,0.491,0.006,0.20,0.01
18.747,0.078,-0.465,0.472,0.006,0.17,0.01
18.780,0.056,-0.449,0.453,0.006,0.12,0.01
18.813,0.032,-0.434,0.435,0.005,0.07,0.01
18.847,0.006,-0.420,0.420,0.005,0.01,0.01
18.880,-0.017,-0.407,0.407,0.005,-0.04,0.01
18.913,-0.041,-0.396,0.398,0.005,-0.10,0.01
18.947,-0.064,-0.389,0.394,0.006,-0.16,0.01
18.980,-0.086,-0.383,0.393,0.006,-0.22,0.02
19.013,-0.107,-0.381,0.396,0.006,-0.27,0.02
19.047,-0.126,-0.382,0.402,0.006,-0.32,0.02
19.080,-0.144,-0.385,0.411,0.006,-0.36,0.02
19.113,-0.159,-0.390,0.421,0.007,-0.39,0.02
19.147,-0.171,-0.397,0.432,0.007,-0.41,0.02
19.180,-0.180,-0.406,0.444,0.007,-0.42,0.01
19.213,-0.186,-0.415,0.455,0.007,-0.42,0.01
19.247,-0.189,-0.426,0.466,0.007,-0.42,0.01
19.280,-0.188,-0.437,0.476,0.007,-0.41,0.01
