0.000,0.252,-0.440,0.507,0.007,0.52,0.01
11.175,-0.128,-0.546,0.560,0.006,-0.23,0.01
11.208,-0.155,-0.544,0.566,0.006,-0.28,0.01
11.242,-0.179,-0.541,0.570,0.006,-0.32,0.01
11.275,-0.198,-0.537,0.572,0.006,-0.35,0.01
11.308,-0.213,-0.531,0.572,0.007,-0.38,0.01
11.342,-0.222,-0.523,0.568,0.007,-0.40,0.01
11.375,-0.226,-0.514,0.562,0.007,-0.41,0.01
11.408,-0.224,-0.504,0.552,0.007,-0.42,0.01
11.442,-0.216,-0.494,0.539,0.007,-0.41,0.01
11.475,-0.202,-0.484,0.524,0.007,-0.40,0.01
11.508,-0.185,-0.473,0.508,0.006,-0.37,0.01
11.542,-0.163,-0.464,0.492,0.006,-0.34,0.01
11.577,-0.137,-0.456,0.476,0.006,-0.29,0.01
11.610,-0.109,-0.449,0.462,0.006,-0.24,0.01
11.643,-0.079,-0.445,0.452,0.006,-0.18,0.01
11.677,-0.049,-0.444,0.447,0.006,-0.11,0.01
11.710,-0.017,-0.447,0.447,0.005,-0.04,0.01
11.743,0.013,-0.452,0.452,0.005,0.03,0.01
11.777,0.044,-0.460,0.462,0.005,0.10,0.01
11.810,0.074,-0.471,0.477,0.006,0.16,0.01
11.843,0.103,-0.484,0.495,0.006,0.21,0.01
11.877,0.129,-0.499,0.515,0.006,0.25,0.01
11.910,0.154,-0.513,0.535,0.006,0.29,0.01
11.943,0.176,-0.526,0.554,0.006,0.32,0.01
11.977,0.194,-0.538,0.571,0.006,0.35,0.01
12.010,0.206,-0.548,0.585,0.006,0.36,0.01
12.043,0.211,-0.556,0.595,0.006,0.36,0.01
12.077,0.211,-0.562,0.601,0.006,0.36,0.01
12.110,0.205,-0.566,0.602,0.006,0.35,0.01
12.143,0.193,-0.566,0.598,0.006,0.33,0.01
12.177,0.174,-0.564,0.590,0.006,0.30,0.01
12.210,0.150,-0.560,0.580,0.006,0.26,0.01
12.243,0.123,-0.553,0.566,0.006,0.22,0.01
12.277,0.094,-0.544,0.552,0.006,0.17,0.01
12.310,0.062,-0.533,0.537,0.006,0.12,0.01
12.343,0.030,-0.522,0.523,0.005,0.06,0.01
12.377,-0.003,-0.511,0.511,0.005,-0.01,0.01
12.410,-0.035,-0.500,0.502,0.005,-0.07,0.01
12.443,-0.067,-0.491,0.496,0.006,-0.14,0.01
12.477,-0.097,-0.483,0.493,0.006,-0.20,0.01
12.510,-0.126,-0.477,0.493,0.006,-0.26,0.01
12.543,-0.152,-0.471,0.495,0.006,-0.31,0.01
12.577,-0.174,-0.466,0.498,0.006,-0.36,0.01
12.610,-0.194,-0.463,0.502,0.007,-0.40,0.01
12.643,-0.209,-0.461,0.506,0.007,-0.43,0.01
12.677,-0.220,-0.460,0.510,0.007,-0.45,0.01
12.710,-0.224,-0.460,0.512,0.007,-0.45,0.01
12.743,-0.224,-0.461,0.513,0.007,-0.45,0.01
12.777,-0.219,-0.463,0.512,0.007,-0.44,0.01
12.810,-0.208,-0.466,0.510,0.007,-0.42,0.01
12.843,-0.193,-0.470,0.508,0.007,-0.39,0.01
12.877,-0.173,-0.475,0.506,0.006,-0.35,0.01
12.910,-0.150,-0.481,0.504,0.006,-0.30,0.01
12.943,-0.123,-0.488,0.503,0.006,-0.25,0.01
12.977,-0.094,-0.496,0.505,0.006,-0.19,0.01
13.010,-0.063,-0.505,0.509,0.006,-0.12,0.01
13.043,-0.031,-0.514,0.515,0.005,-0.06,0.01
13.077,0.001,-0.523,0.523,0.005,0.00,0.01
13.110,0.034,-0.533,0.534,0.005,0.06,0.01
13.143,0.067,-0.543,0.547,0.006,0.12,0.01
13.177,0.098,-0.551,0.560,0.006,0.18,0.01
13.210,0.126,-0.558,0.572,0.006,0.22,0.01
13.243,0.152,-0.563,0.583,0.006,0.26,0.01
13.277,0.175,-0.565,0.591,0.006,0.30,0.01
13.310,0.192,-0.565,0.596,0.006,0.33,0.01
13.343,0.204,-0.562,0.597,0.006,0.35,0.01
13.377,0.209,-0.556,0.594,0.006,0.36,0.01
13.410,0.209,-0.548,0.586,0.006,0.36,0.01
13.443,0.203,-0.537,0.575,0.006,0.36,0.01
13.477,0.190,-0.526,0.559,0.006,0.35,0.01
13.510,0.173,-0.513,0.541,0.006,0.32,0.01
13.543,0.150,-0.499,0.522,0.006,0.29,0.01
13.577,0.125,-0.486,0.502,0.006,0.25,0.01
13.610,0.097,-0.473,0.483,0.006,0.20,0.01
13.643,0.067,-0.462,0.467,0.006,0.14,0.01
13.677,0.037,-0.453,0.455,0.005,0.08,0.01
13.710,0.006,-0.447,0.447,0.005,0.01,0.01
13.743,-0.024,-0.445,0.445,0.005,-0.05,0.01
13.777,-0.054,-0.445,0.448,0.006,-0.12,0.01
13.810,-0.083,-0.449,0.457,0.006,-0.18,0.01
13.845,-0.111,-0.456,0.469,0.006,-0.24,0.01
13.878,-0.137,-0.464,0.484,0.006,-0.29,0.01
13.912,-0.161,-0.475,0.501,0.006,-0.33,0.01
13.945,-0.182,-0.485,0.518,0.006,-0.36,0.01
13.978,-0.199,-0.496,0.534,0.007,-0.38,0.01
14.012,-0.212,-0.506,0.549,0.007,-0.40,0.01
14.045,-0.220,-0.516,0.561,0.007,-0.40,0.01
14.078,-0.223,-0.525,0.570,0.007,-0.40,0.01
14.112,-0.220,-0.532,0.576,0.007,-0.39,0.01
14.145,-0.210,-0.538,0.578,0.006,-0.37,0.01
14.178,-0.195,-0.543,0.577,0.006,-0.34,0.01
14.212,-0.175,-0.546,0.573,0.006,-0.31,0.01
14.245,-0.150,-0.547,0.567,0.006,-0.27,0.01
14.278,-0.121,-0.547,0.560,0.006,-0.22,0.01
14.312,-0.090,-0.545,0.552,0.006,-0.16,0.01
14.345,-0.057,-0.541,0.544,0.005,-0.11,0.01
14.378,-0.024,-0.537,0.537,0.005,-0.04,0.01
14.412,0.008,-0.531,0.531,0.005,0.02,0.01
14.445,0.040,-0.525,0.527,0.005,0.08,0.01
14.478,0.071,-0.520,0.525,0.006,0.14,0.01
14.512,0.101,-0.514,0.524,0.006,0.19,0.01
14.545,0.128,-0.509,0.525,0.006,0.25,0.01
14.578,0.152,-0.503,0.526,0.006,0.29,0.01
14.612,0.174,-0.497,0.527,0.006,0.34,0.01
14.645,0.192,-0.491,0.527,0.006,0.37,0.01
14.678,0.204,-0.485,0.526,0.007,0.40,0.01
14.712,0.210,-0.479,0.523,0.007,0.41,0.01
14.745,0.210,-0.474,0.519,0.007,0.42,0.01
14.778,0.207,-0.470,0.514,0.007,0.41,0.01
14.812,0.197,-0.467,0.506,0.007,0.40,0.01
14.845,0.181,-0.464,0.498,0.006,0.37,0.01
14.878,0.160,-0.464,0.491,0.006,0.33,0.01
14.912,0.137,-0.464,0.483,0.006,0.29,0.01
14.945,0.111,-0.465,0.478,0.006,0.23,0.01
14.978,0.083,-0.469,0.476,0.006,0.17,0.01
15.012,0.053,-0.474,0.477,0.006,0.11,0.01
15.045,0.022,-0.482,0.482,0.005,0.04,0.01
15.078,-0.009,-0.491,0.491,0.005,-0.02,0.01
15.112,-0.040,-0.501,0.503,0.005,-0.08,0.01
15.145,-0.071,-0.513,0.518,0.006,-0.14,0.01
15.178,-0.101,-0.525,0.535,0.006,-0.19,0.01
15.212,-0.129,-0.536,0.551,0.006,-0.24,0.01
15.245,-0.155,-0.545,0.567,0.006,-0.28,0.01
15.278,-0.178,-0.552,0.580,0.006,-0.31,0.01
15.312,-0.197,-0.558,0.591,0.006,-0.34,0.01
15.345,-0.210,-0.560,0.598,0.006,-0.36,0.01
15.378,-0.218,-0.560,0.601,0.006,-0.37,0.01
15.412,-0.220,-0.558,0.599,0.006,-0.38,0.01
15.445,-0.216,-0.553,0.593,0.006,-0.37,0.01
15.478,-0.205,-0.546,0.583,0.006,-0.36,0.01
15.512,-0.190,-0.538,0.570,0.006,-0.34,0.01
15.545,-0.170,-0.527,0.554,0.006,-0.31,0.01
15.578,-0.146,-0.516,0.536,0.006,-0.28,0.01
15.612,-0.119,-0.503,0.517,0.006,-0.23,0.01
15.645,-0.090,-0.491,0.499,0.006,-0.18,0.01
15.678,-0.059,-0.479,0.483,0.006,-0.12,0.01
15.712,-0.029,-0.468,0.469,0.005,-0.06,0.01
15.745,0.002,-0.460,0.460,0.005,0.00,0.01
15.778,0.032,-0.455,0.456,0.005,0.07,0.01
15.812,0.062,-0.452,0.457,0.006,0.14,0.01
15.845,0.090,-0.453,0.462,0.006,0.20,0.01
15.878,0.117,-0.456,0.471,0.006,0.25,0.01
15.912,0.141,-0.461,0.482,0.006,0.30,0.01
15.945,0.163,-0.468,0.495,0.006,0.33,0.01
15.978,0.182,-0.475,0.509,0.006,0.37,0.01
16.012,0.196,-0.483,0.521,0.007,0.39,0.01
16.045,0.206,-0.491,0.533,0.007,0.40,0.01
16.078,0.209,-0.500,0.542,0.007,0.40,0.01
16.112,0.208,-0.508,0.549,0.007,0.39,0.01
16.145,0.201,-0.516,0.554,0.006,0.37,0.01
16.180,0.188,-0.523,0.556,0.006,0.34,0.01
16.213,0.169,-0.529,0.555,0.006,0.31,0.01
16.247,0.145,-0.534,0.553,0.006,0.26,0.01
16.280,0.118,-0.538,0.551,0.006,0.22,0.01
16.313,0.088,-0.540,0.548,0.006,0.16,0.01
16.347,0.056,-0.542,0.544,0.005,0.10,0.01
16.380,0.023,-0.542,0.543,0.005,0.04,0.01
16.413,-0.010,-0.541,0.541,0.005,-0.02,0.01
16.447,-0.042,-0.540,0.542,0.005,-0.08,0.01
16.480,-0.074,-0.538,0.543,0.006,-0.14,0.01
16.513,-0.104,-0.536,0.546,0.006,-0.19,0.01
16.547,-0.132,-0.532,0.548,0.006,-0.24,0.01
16.580,-0.157,-0.527,0.550,0.006,-0.29,0.01
16.613,-0.179,-0.521,0.551,0.006,-0.33,0.01
16.647,-0.197,-0.515,0.551,0.006,-0.37,0.01
16.680,-0.210,-0.507,0.549,0.007,-0.39,0.01
16.713,-0.218,-0.499,0.544,0.007,-0.41,0.01
16.747,-0.220,-0.490,0.537,0.007,-0.42,0.01
16.780,-0.217,-0.482,0.528,0.007,-0.42,0.01
16.813,-0.208,-0.474,0.517,0.007,-0.41,0.01
16.847,-0.194,-0.466,0.505,0.007,-0.39,0.01
16.880,-0.176,-0.460,0.493,0.006,-0.36,0.01
16.913,-0.154,-0.455,0.480,0.006,-0.33,0.01
16.947,-0.129,-0.452,0.470,0.006,-0.28,0.01
16.980,-0.102,-0.451,0.462,0.006,-0.22,0.01
17.013,-0.073,-0.451,0.457,0.006,-0.16,0.01
17.047,-0.044,-0.455,0.457,0.005,-0.10,0.01
17.080,-0.013,-0.461,0.462,0.005,-0.03,0.01
17.113,0.015,-0.470,0.471,0.005,0.03,0.01
17.147,0.046,-0.481,0.483,0.005,0.10,0.01
17.180,0.075,-0.494,0.500,0.006,0.15,0.01
17.213,0.103,-0.508,0.519,0.006,0.20,0.01
17.247,0.129,-0.522,0.538,0.006,0.24,0.01
17.280,0.152,-0.536,0.557,0.006,0.28,0.01
17.313,0.173,-0.547,0.574,0.006,0.31,0.01
17.347,0.189,-0.557,0.588,0.006,0.33,0.01
17.380,0.200,-0.564,0.598,0.006,0.34,0.01
17.413,0.206,-0.568,0.604,0.006,0.35,0.01
17.447,0.205,-0.569,0.605,0.006,0.35,0.01
17.480,0.197,-0.568,0.601,0.006,0.33,0.01
17.513,0.183,-0.564,0.593,0.006,0.31,0.01
17.547,0.163,-0.558,0.581,0.006,0.28,0.01
17.580,0.139,-0.549,0.567,0.006,0.25,0.01
17.613,0.112,-0.539,0.550,0.006,0.21,0.01
17.647,0.083,-0.527,0.533,0.006,0.16,0.01
17.680,0.052,-0.514,0.517,0.005,0.10,0.01
17.713,0.019,-0.502,0.503,0.005,0.04,0.01
17.747,-0.010,-0.490,0.490,0.005,-0.02,0.01
17.780,-0.041,-0.480,0.481,0.005,-0.08,0.01
17.813,-0.070,-0.472,0.477,0.006,-0.15,0.01
17.847,-0.098,-0.466,0.476,0.006,-0.21,0.01
17.880,-0.124,-0.462,0.478,0.006,-0.26,0.01
17.913,-0.149,-0.460,0.483,0.006,-0.31,0.01
17.947,-0.170,-0.459,0.489,0.006,-0.35,0.01
17.980,-0.188,-0.460,0.496,0.007,-0.39,0.01
18.013,-0.202,-0.461,0.504,0.007,-0.41,0.01
18.047,-0.212,-0.464,0.510,0.007,-0.43,0.01
18.080,-0.217,-0.468,0.515,0.007,-0.43,0.01
18.113,-0.217,-0.472,0.519,0.007,-0.43,0.01
18.147,-0.211,-0.477,0.522,0.007,-0.42,0.01
18.180,-0.199,-0.483,0.522,0.007,-0.39,0.01
18.213,-0.183,-0.489,0.522,0.006,-0.36,0.01
18.247,-0.163,-0.495,0.521,0.006,-0.32,0.01
18.280,-0.139,-0.502,0.521,0.006,-0.27,0.01
18.313,-0.112,-0.509,0.521,0.006,-0.22,0.01
18.347,-0.083,-0.515,0.522,0.006,-0.16,0.01
18.380,-0.052,-0.522,0.525,0.005,-0.10,0.01
18.413,-0.020,-0.529,0.530,0.005,-0.04,0.01
18.448,0.011,-0.535,0.535,0.005,0.02,0.01
18.482,0.043,-0.541,0.542,0.005,0.08,0.01
18.515,0.074,-0.546,0.551,0.006,0.13,0.01
18.548,0.103,-0.549,0.559,0.006,0.19,0.01
18.582,0.130,-0.551,0.566,0.006,0.23,0.01
18.615,0.154,-0.551,0.572,0.006,0.27,0.01
18.648,0.175,-0.549,0.576,0.006,0.31,0.01
18.682,0.191,-0.545,0.577,0.006,0.34,0.01
18.715,0.202,-0.539,0.575,0.006,0.36,0.01
18.748,0.206,-0.531,0.570,0.006,0.37,0.01
18.782,0.204,-0.522,0.561,0.006,0.37,0.01
18.815,0.197,-0.512,0.548,0.006,0.37,0.01
18.848,0.184,-0.501,0.534,0.006,0.35,0.01
18.882,0.166,-0.490,0.517,0.006,0.33,0.01
18.915,0.144,-0.479,0.500,0.006,0.29,0.01
18.948,0.120,-0.469,0.484,0.006,0.25,0.01
18.982,0.093,-0.460,0.469,0.006,0.20,0.01
19.015,0.065,-0.453,0.458,0.006,0.14,0.01
19.048,0.036,-0.449,0.450,0.005,0.08,0.01
19.082,0.006,-0.448,0.448,0.005,0.01,0.01
19.115,-0.023,-0.451,0.452,0.005,-0.05,0.01
19.148,-0.053,-0.456,0.459,0.006,-0.12,0.01
19.182,-0.082,-0.464,0.471,0.006,-0.18,0.01
19.215,-0.110,-0.474,0.487,0.006,-0.23,0.01
19.248,-0.136,-0.486,0.504,0.006,-0.27,0.01
19.282,-0.159,-0.497,0.522,0.006,-0.31,0.01
19.315,-0.179,-0.509,0.539,0.006,-0.34,0.01
19.348,-0.195,-0.519,0.555,0.006,-0.36,0.01
19.382,-0.206,-0.529,0.568,0.006,-0.37,0.01
19.415,-0.213,-0.537,0.578,0.006,-0.38,0.01
19.448,-0.214,-0.544,0.584,0.006,-0.37,0.01
19.482,-0.208,-0.548,0.586,0.006,-0.36,0.01
19.515,-0.198,-0.551,0.585,0.006,-0.34,0.01
19.548,-0.182,-0.551,0.581,0.006,-0.32,0.01
19.582,-0.161,-0.550,0.573,0.006,-0.28,0.01
19.615,-0.136,-0.547,0.563,0.006,-0.24,0.01
19.648,-0.109,-0.541,0.552,0.006,-0.20,0.01
19.682,-0.079,-0.535,0.540,0.006,-0.15,0.01
19.715,-0.048,-0.527,0.529,0.005,-0.09,0.01
19.748,-0.016,-0.519,0.519,0.005,-0.03,0.01
19.782,0.014,-0.510,0.510,0.005,0.03,0.01
19.815,0.045,-0.502,0.504,0.005,0.09,0.01
19.848,0.075,-0.495,0.501,0.006,0.15,0.01
19.882,0.103,-0.489,0.500,0.006,0.21,0.01
19.915,0.129,-0.484,0.501,0.006,0.26,0.01
19.948,0.152,-0.480,0.503,0.006,0.31,0.01
19.982,0.172,-0.476,0.506,0.006,0.35,0.01
20.015,0.188,-0.473,0.509,0.006,0.38,0.01
20.048,0.199,-0.471,0.511,0.007,0.40,0.01
20.082,0.204,-0.470,0.512,0.007,0.41,0.01
20.115,0.204,-0.470,0.512,0.007,0.41,0.01
20.148,0.199,-0.470,0.510,0.007,0.40,0.01
20.182,0.189,-0.471,0.507,0.007,0.38,0.01
20.215,0.174,-0.473,0.504,0.006,0.35,0.01
20.248,0.155,-0.476,0.500,0.006,0.31,0.01
20.282,0.132,-0.480,0.498,0.006,0.27,0.01
20.315,0.107,-0.484,0.496,0.006,0.22,0.01
20.348,0.080,-0.490,0.497,0.006,0.16,0.01
20.382,0.051,-0.497,0.500,0.005,0.10,0.01
20.415,0.019,-0.506,0.506,0.005,0.04,0.01
20.448,-0.011,-0.514,0.514,0.005,-0.02,0.01
20.482,-0.043,-0.523,0.525,0.005,-0.08,0.01
20.515,-0.074,-0.532,0.537,0.006,-0.14,0.01
20.548,-0.103,-0.540,0.550,0.006,-0.19,0.01
20.582,-0.131,-0.547,0.562,0.006,-0.23,0.01
20.615,-0.155,-0.551,0.573,0.006,-0.27,0.01
20.648,-0.177,-0.554,0.582,0.006,-0.31,0.01
20.682,-0.193,-0.555,0.587,0.006,-0.34,0.01
20.715,-0.205,-0.553,0.590,0.006,-0.36,0.01
20.750,-0.211,-0.549,0.589,0.006,-0.37,0.01
20.783,-0.212,-0.543,0.583,0.006,-0.37,0.01
20.817,-0.206,-0.536,0.574,0.006,-0.37,0.01
20.850,-0.196,-0.526,0.561,0.006,-0.36,0.01
20.883,-0.180,-0.515,0.546,0.006,-0.34,0.01
20.917,-0.161,-0.504,0.529,0.006,-0.31,0.01
20.950,-0.138,-0.492,0.511,0.006,-0.27,0.01
20.983,-0.112,-0.480,0.493,0.006,-0.23,0.01
21.017,-0.085,-0.470,0.477,0.006,-0.18,0.01
21.050,-0.056,-0.461,0.464,0.006,-0.12,0.01
21.083,-0.026,-0.454,0.455,0.005,-0.06,0.01
21.117,0.003,-0.450,0.450,0.005,0.01,0.01
21.150,0.033,-0.450,0.451,0.005,0.07,0.01
21.183,0.062,-0.452,0.456,0.006,0.14,0.01
21.217,0.090,-0.457,0.465,0.006,0.19,0.01
21.250,0.115,-0.464,0.478,0.006,0.24,0.01
21.283,0.139,-0.473,0.493,0.006,0.29,0.01
21.317,0.160,-0.483,0.509,0.006,0.32,0.01
21.350,0.178,-0.494,0.525,0.006,0.35,0.01
21.383,0.192,-0.504,0.539,0.006,0.36,0.01
21.417,0.200,-0.514,0.551,0.006,0.37,0.01
21.450,0.203,-0.523,0.561,0.006,0.37,0.01
21.483,0.200,-0.532,0.568,0.006,0.36,0.01
21.517,0.191,-0.538,0.571,0.006,0.34,0.01
21.550,0.177,-0.543,0.572,0.006,0.32,0.01
21.583,0.158,-0.547,0.569,0.006,0.28,0.01
21.617,0.135,-0.548,0.565,0.006,0.24,0.01
21.650,0.109,-0.548,0.558,0.006,0.20,0.01
21.683,0.080,-0.546,0.552,0.006,0.15,0.01
21.717,0.049,-0.542,0.545,0.005,0.09,0.01
21.750,0.015,-0.539,0.539,0.005,0.03,0.01
21.783,-0.014,-0.534,0.534,0.005,-0.03,0.01
21.817,-0.046,-0.528,0.530,0.005,-0.09,0.01
21.850,-0.077,-0.523,0.528,0.006,-0.15,0.01
21.883,-0.106,-0.517,0.528,0.006,-0.20,0.01
21.917,-0.133,-0.511,0.528,0.006,-0.25,0.01
21.950,-0.156,-0.505,0.528,0.006,-0.30,0.01
21.983,-0.177,-0.498,0.529,0.006,-0.34,0.01
22.017,-0.193,-0.492,0.528,0.006,-0.37,0.01
22.050,-0.205,-0.485,0.527,0.007,-0.40,0.01
22.083,-0.212,-0.479,0.524,0.007,-0.42,0.01
22.117,-0.213,-0.473,0.519,0.007,-0.42,0.01
